iteration,winner
8338,BRA
8339,POR
8340,BRA
8341,ARG
8342,ESP
8343,ENG
8344,POR
8345,ITA
8346,KOR
8347,ENG
8348,ARG
8349,ESP
8350,POR
8351,MEX
8352,FRA
8353,ENG
8354,GER
8355,FRA
8356,ARG
8357,JPN
8358,ENG
8359,FRA
8360,ESP
8361,ARG
8362,ARG
8363,ENG
8364,ARG
8365,ARG
8366,ESP
8367,CRO
8368,GER
8369,BRA
8370,ENG
8371,ARG
8372,BRA
8373,KSA
8374,ITA
8375,ESP
8376,POR
8377,ARG
8378,POR
8379,ESP
8380,POL
8381,GER
8382,ARG
8383,ARG
8384,FRA
8385,ENG
8386,POR
8387,BEL
8388,SUI
8389,CRO
8390,URU
8391,BRA
8392,CRO
8393,ENG
8394,GER
8395,BEL
8396,BRA
8397,BRA
8398,ARG
8399,ESP
8400,BRA
8401,NGA
8402,COL
8403,FRA
8404,BRA
8405,POR
8406,ARG
8407,SUI
8408,FRA
8409,ARG
8410,ESP
8411,SUI
8412,GER
8413,ARG
8414,ITA
8415,MEX
8416,BRA
8417,ARG
8418,BRA
8419,ARG
8420,SUI
8421,FRA
8422,ESP
8423,POR
8424,SRB
8425,BRA
8426,ARG
8427,BRA
8428,ARG
8429,RUS
8430,BRA
8431,ESP
8432,ITA
8433,POL
8434,BRA
8435,BRA
8436,RUS
8437,ARG
8438,POR
8439,FRA
8440,GER
8441,POL
8442,ARG
8443,ENG
8444,CRO
8445,POR
8446,ARG
8447,ITA
8448,BRA
8449,RUS
8450,COL
8451,POL
8452,POR
8453,ARG
8454,SUI
8455,BRA
8456,GER
8457,URU
8458,DEN
8459,BRA
8460,RUS
8461,ENG
8462,COL
8463,FRA
8464,MEX
8465,ENG
8466,ARG
8467,BRA
8468,ENG
8469,ARG
8470,ARG
8471,CRO
8472,ARG
8473,POR
8474,POR
8475,FRA
8476,IRN
8477,MEX
8478,ENG
8479,ITA
8480,AUS
8481,ESP
8482,URU
8483,GER
8484,BEL
8485,SUI
8486,ESP
8487,ENG
8488,COL
8489,ARG
8490,GER
8491,ENG
8492,RUS
8493,ARG
8494,ARG
8495,AUS
8496,RUS
8497,BEL
8498,CRO
8499,ENG
8500,ITA
8501,ESP
8502,ARG
8503,MEX
8504,ITA
8505,GER
8506,BRA
8507,FRA
8508,CRO
8509,SUI
8510,ITA
8511,ARG
8512,BRA
8513,ESP
8514,URU
8515,ARG
8516,GER
8517,ARG
8518,ITA
8519,BRA
8520,MEX
8521,POR
8522,SUI
8523,COL
8524,ARG
8525,ARG
8526,CIV
8527,ENG
8528,RUS
8529,ARG
8530,DEN
8531,CRO
8532,SUI
8533,ARG
8534,POR
8535,ESP
8536,DEN
8537,ESP
8538,RUS
8539,ITA
8540,ENG
8541,ARG
8542,KOR
8543,FRA
8544,ESP
8545,FRA
8546,URU
8547,SRB
8548,ARG
8549,SUI
8550,URU
8551,COL
8552,ESP
8553,RUS
8554,BRA
8555,ENG
8556,ITA
8557,SRB
8558,ESP
8559,BRA
8560,CIV
8561,CRO
8562,ARG
8563,BEL
8564,BRA
8565,FRA
8566,BRA
8567,URU
8568,ARG
8569,ARG
8570,BRA
8571,ARG
8572,POR
8573,ESP
8574,BRA
8575,FRA
8576,BRA
8577,DEN
8578,BEL
8579,POR
8580,GER
8581,BRA
8582,MEX
8583,ARG
8584,ARG
8585,RUS
8586,ARG
8587,BRA
8588,ARG
8589,SUI
8590,SUI
8591,NGA
8592,ESP
8593,ENG
8594,RUS
8595,ESP
8596,GER
8597,ESP
8598,ARG
8599,BEL
8600,ENG
8601,RUS
8602,ENG
8603,SUI
8604,ISL
8605,RUS
8606,FRA
8607,ARG
8608,GER
8609,MEX
8610,COL
8611,BEL
8612,ESP
8613,BRA
8614,KOR
8615,ARG
8616,BRA
8617,ESP
8618,MEX
8619,CRO
8620,BEL
8621,MEX
8622,RUS
8623,ENG
8624,ENG
8625,ARG
8626,ESP
8627,BEL
8628,ENG
8629,BEL
8630,FRA
8631,FRA
8632,MEX
8633,COL
8634,ENG
8635,FRA
8636,ESP
8637,CRC
8638,MEX
8639,ENG
8640,URU
8641,ARG
8642,FRA
8643,GER
8644,ESP
8645,ENG
8646,ENG
8647,MEX
8648,BEL
8649,ITA
8650,SUI
8651,GER
8652,RUS
8653,ENG
8654,ESP
8655,CRO
8656,RUS
8657,SRB
8658,ESP
8659,ITA
8660,BRA
8661,ITA
8662,POR
8663,ARG
8664,SUI
8665,ARG
8666,RUS
8667,ARG
8668,GER
8669,ENG
8670,POR
8671,CRO
8672,ITA
8673,BEL
8674,ARG
8675,CIV
8676,FRA
8677,FRA
8678,GER
8679,ARG
8680,ARG
8681,COL
8682,AUS
8683,ESP
8684,ESP
8685,ARG
8686,ARG
8687,ARG
8688,RUS
8689,CRO
8690,RUS
8691,URU
8692,BRA
8693,FRA
8694,RUS
8695,ESP
8696,CRO
8697,GER
8698,BRA
8699,ENG
8700,POR
8701,ESP
8702,BRA
8703,RUS
8704,ENG
8705,SUI
8706,ENG
8707,ARG
8708,FRA
8709,ARG
8710,ENG
8711,BRA
8712,SRB
8713,SUI
8714,BEL
8715,POR
8716,ESP
8717,POR
8718,RUS
8719,SUI
8720,CRO
8721,SUI
8722,BRA
8723,ENG
8724,ENG
8725,RUS
8726,ENG
8727,CIV
8728,ENG
8729,POR
8730,BRA
8731,ARG
8732,ESP
8733,RUS
8734,POR
8735,ARG
8736,ARG
8737,ESP
8738,BRA
8739,ENG
8740,ENG
8741,ENG
8742,ESP
8743,FRA
8744,ITA
8745,ARG
8746,SUI
8747,ITA
8748,ARG
8749,ARG
8750,ARG
8751,SRB
8752,BRA
8753,ARG
8754,ARG
8755,ESP
8756,ESP
8757,ARG
8758,CRO
8759,BEL
8760,ENG
8761,ESP
8762,BRA
8763,ENG
8764,DEN
8765,GER
8766,ARG
8767,POR
8768,GER
8769,DEN
8770,SEN
8771,RUS
8772,FRA
8773,ITA
8774,BRA
8775,BRA
8776,FRA
8777,ARG
8778,ENG
8779,POR
8780,ITA
8781,POR
8782,CRO
8783,URU
8784,BRA
8785,URU
8786,POR
8787,AUS
8788,BRA
8789,ARG
8790,ESP
8791,POL
8792,GER
8793,ITA
8794,ARG
8795,RUS
8796,GER
8797,ARG
8798,AUS
8799,FRA
8800,POR
8801,BRA
8802,ARG
8803,ARG
8804,ITA
8805,ARG
8806,ARG
8807,BRA
8808,FRA
8809,BRA
8810,BRA
8811,SUI
8812,RUS
8813,FRA
8814,NGA
8815,CRO
8816,BRA
8817,BRA
8818,CIV
8819,POL
8820,ENG
8821,ENG
8822,SRB
8823,BRA
8824,KOR
8825,ESP
8826,ARG
8827,ITA
8828,BRA
8829,ARG
8830,ARG
8831,SRB
8832,POL
8833,ESP
8834,ITA
8835,BRA
8836,ENG
8837,ENG
8838,FRA
8839,MEX
8840,ARG
8841,GER
8842,ARG
8843,SUI
8844,ARG
8845,FRA
8846,ENG
8847,ITA
8848,BEL
8849,ARG
8850,BRA
8851,ITA
8852,BRA
8853,POR
8854,BRA
8855,SUI
8856,CRO
8857,POL
8858,ITA
8859,ESP
8860,GER
8861,AUS
8862,EGY
8863,RUS
8864,ARG
8865,POR
8866,ARG
8867,CIV
8868,ARG
8869,ITA
8870,ENG
8871,CRO
8872,RUS
8873,ITA
8874,ARG
8875,SUI
8876,POL
8877,POR
8878,ARG
8879,FRA
8880,ARG
8881,ARG
8882,POL
8883,BRA
8884,ARG
8885,ARG
8886,RUS
8887,ARG
8888,ESP
8889,CRO
8890,BRA
8891,SUI
8892,ARG
8893,SUI
8894,RUS
8895,JPN
8896,ITA
8897,BRA
8898,ESP
8899,ARG
8900,ITA
8901,ARG
8902,BRA
8903,ARG
8904,BRA
8905,RUS
8906,ESP
8907,POL
8908,ARG
8909,ARG
8910,GER
8911,ARG
8912,ENG
8913,RUS
8914,DEN
8915,ESP
8916,ITA
8917,IRN
8918,CRO
8919,POR
8920,SUI
8921,GER
8922,URU
8923,ARG
8924,ITA
8925,ENG
8926,ARG
8927,POR
8928,FRA
8929,BRA
8930,ARG
8931,DEN
8932,CRO
8933,FRA
8934,ARG
8935,POR
8936,BEL
8937,ENG
8938,ITA
8939,BEL
8940,ENG
8941,ESP
8942,POR
8943,ENG
8944,SUI
8945,POR
8946,MEX
8947,ENG
8948,SUI
8949,ARG
8950,ARG
8951,GER
8952,URU
8953,GER
8954,POR
8955,BEL
8956,BEL
8957,ARG
8958,ESP
8959,KOR
8960,ARG
8961,URU
8962,BRA
8963,ESP
8964,FRA
8965,ENG
8966,FRA
8967,ESP
8968,CRO
8969,SUI
8970,GER
8971,BRA
8972,CRO
8973,SUI
8974,ENG
8975,BEL
8976,BRA
8977,BRA
8978,POR
8979,POR
8980,GER
8981,BEL
8982,BEL
8983,POR
8984,BRA
8985,CRO
8986,CRO
8987,URU
8988,ESP
8989,PAN
8990,PAN
8991,BRA
8992,ESP
8993,BRA
8994,BRA
8995,RUS
8996,GER
8997,BRA
8998,BRA
8999,ITA
9000,CRO
9001,ARG
9002,MEX
9003,ESP
9004,BRA
9005,ARG
9006,ESP
9007,ARG
9008,ENG
9009,CRO
9010,POR
9011,FRA
9012,CRO
9013,DEN
9014,BRA
9015,ARG
9016,KSA
9017,FRA
9018,BRA
9019,POR
9020,RUS
9021,CRO
9022,COL
9023,GER
9024,ESP
9025,BRA
9026,ESP
9027,POR
9028,ESP
9029,BEL
9030,GER
9031,BRA
9032,GER
9033,ARG
9034,RUS
9035,ARG
9036,ESP
9037,ESP
9038,ARG
9039,URU
9040,ENG
9041,FRA
9042,ARG
9043,ENG
9044,POR
9045,CRO
9046,ARG
9047,POR
9048,ENG
9049,MEX
9050,ENG
9051,GER
9052,BRA
9053,POL
9054,ESP
9055,ENG
9056,FRA
9057,BRA
9058,ITA
9059,SUI
9060,POR
9061,URU
9062,GER
9063,ARG
9064,BEL
9065,BRA
9066,ARG
9067,GER
9068,CRO
9069,BRA
9070,RUS
9071,BRA
9072,COL
9073,GER
9074,ARG
9075,ARG
9076,CIV
9077,ESP
9078,ARG
9079,FRA
9080,ENG
9081,FRA
9082,SUI
9083,POR
9084,BRA
9085,GER
9086,ESP
9087,BRA
9088,RUS
9089,ESP
9090,ARG
9091,POR
9092,ITA
9093,ENG
9094,ENG
9095,BRA
9096,CRO
9097,BRA
9098,FRA
9099,ISL
9100,ARG
9101,ESP
9102,ARG
9103,ITA
9104,URU
9105,ARG
9106,ARG
9107,AUS
9108,KOR
9109,SUI
9110,ITA
9111,BRA
9112,RUS
9113,RUS
9114,ARG
9115,FRA
9116,KOR
9117,ARG
9118,ARG
9119,ISL
9120,ARG
9121,BRA
9122,BEL
9123,GER
9124,CIV
9125,ESP
9126,POR
9127,BEL
9128,MEX
9129,SUI
9130,ARG
9131,ENG
9132,RUS
9133,ARG
9134,COL
9135,FRA
9136,FRA
9137,NGA
9138,ITA
9139,BRA
9140,BEL
9141,ENG
9142,CRO
9143,MEX
9144,ITA
9145,GER
9146,ENG
9147,ARG
9148,FRA
9149,ARG
9150,BRA
9151,ARG
9152,ENG
9153,FRA
9154,BRA
9155,IRN
9156,ARG
9157,RUS
9158,ARG
9159,ENG
9160,BEL
9161,RUS
9162,RUS
9163,ARG
9164,ITA
9165,FRA
9166,SUI
9167,BEL
9168,SRB
9169,POR
9170,POL
9171,ESP
9172,ENG
9173,RUS
9174,FRA
9175,BEL
9176,BRA
9177,RUS
9178,BRA
9179,POR
9180,BRA
9181,RUS
9182,GER
9183,BRA
9184,ESP
9185,POR
9186,ARG
9187,FRA
9188,BRA
9189,ITA
9190,ENG
9191,ENG
9192,CRO
9193,KOR
9194,POR
9195,ITA
9196,POR
9197,ARG
9198,ESP
9199,MEX
9200,URU
9201,SUI
9202,COL
9203,ESP
9204,MEX
9205,FRA
9206,POR
9207,RUS
9208,ITA
9209,ESP
9210,ENG
9211,MEX
9212,POL
9213,CRO
9214,RUS
9215,ARG
9216,MEX
9217,ARG
9218,BRA
9219,BRA
9220,ARG
9221,BRA
9222,ARG
9223,RUS
9224,ARG
9225,GER
9226,ESP
9227,POR
9228,GER
9229,ARG
9230,ITA
9231,ENG
9232,ARG
9233,KOR
9234,URU
9235,ARG
9236,ARG
9237,ENG
9238,SUI
9239,SUI
9240,ARG
9241,POL
9242,ARG
9243,COL
9244,FRA
9245,BRA
9246,FRA
9247,GER
9248,BEL
9249,SRB
9250,ESP
9251,FRA
9252,KOR
9253,ARG
9254,ARG
9255,POR
9256,ARG
9257,ENG
9258,RUS
9259,POR
9260,MEX
9261,GER
9262,CRO
9263,ESP
9264,BRA
9265,ENG
9266,ARG
9267,GER
9268,POR
9269,ARG
9270,MEX
9271,FRA
9272,BRA
9273,GER
9274,CIV
9275,ENG
9276,BRA
9277,ESP
9278,POR
9279,GER
9280,BRA
9281,GER
9282,ESP
9283,ENG
9284,ARG
9285,GER
9286,ENG
9287,FRA
9288,CRO
9289,ESP
9290,ARG
9291,ARG
9292,POR
9293,CRO
9294,ENG
9295,MEX
9296,FRA
9297,BRA
9298,ARG
9299,ITA
9300,CRO
9301,ENG
9302,BRA
9303,GER
9304,ARG
9305,JPN
9306,TUN
9307,ARG
9308,POR
9309,ARG
9310,SUI
9311,CRO
9312,RUS
9313,KSA
9314,ENG
9315,ARG
9316,BRA
9317,DEN
9318,ARG
9319,ITA
9320,CRC
9321,BRA
9322,ARG
9323,SUI
9324,IRN
9325,ESP
9326,ARG
9327,BRA
9328,POR
9329,COL
9330,POR
9331,ARG
9332,ARG
9333,POR
9334,FRA
9335,URU
9336,BRA
9337,POR
9338,CRO
9339,BRA
9340,CRO
9341,BEL
9342,ITA
9343,URU
9344,POL
9345,GER
9346,GER
9347,ENG
9348,ENG
9349,ARG
9350,CRO
9351,SUI
9352,ITA
9353,POR
9354,CRO
9355,BRA
9356,BRA
9357,ARG
9358,ENG
9359,ARG
9360,ENG
9361,POR
9362,POR
9363,ARG
9364,KSA
9365,ARG
9366,ARG
9367,ARG
9368,COL
9369,FRA
9370,ARG
9371,ARG
9372,ARG
9373,BRA
9374,POL
9375,CRO
9376,ITA
9377,ESP
9378,ITA
9379,DEN
9380,ENG
9381,POR
9382,ESP
9383,MEX
9384,ENG
9385,RUS
9386,ARG
9387,GER
9388,ENG
9389,ARG
9390,ENG
9391,POR
9392,ARG
9393,POR
9394,SUI
9395,ENG
9396,ENG
9397,RUS
9398,FRA
9399,BRA
9400,ARG
9401,ITA
9402,RUS
9403,RUS
9404,RUS
9405,ISL
9406,BRA
9407,POR
9408,ARG
9409,COL
9410,BEL
9411,POR
9412,ENG
9413,SUI
9414,ITA
9415,BRA
9416,BRA
9417,BEL
9418,SRB
9419,BRA
9420,MEX
9421,ITA
9422,POR
9423,ESP
9424,POR
9425,BRA
9426,ARG
9427,ARG
9428,CRO
9429,ESP
9430,POR
9431,ITA
9432,ITA
9433,KOR
9434,ARG
9435,ARG
9436,RUS
9437,ARG
9438,ENG
9439,ARG
9440,KOR
9441,BEL
9442,ENG
9443,MEX
9444,ARG
9445,ARG
9446,BEL
9447,ESP
9448,CIV
9449,FRA
9450,ESP
9451,FRA
9452,ESP
9453,ARG
9454,ENG
9455,ENG
9456,ESP
9457,ENG
9458,RUS
9459,ENG
9460,BRA
9461,BRA
9462,POR
9463,ARG
9464,NGA
9465,FRA
9466,RUS
9467,JPN
9468,RUS
9469,URU
9470,ARG
9471,POL
9472,URU
9473,ARG
9474,ENG
9475,RUS
9476,GER
9477,CRC
9478,ARG
9479,POL
9480,BRA
9481,ITA
9482,POR
9483,GER
9484,ARG
9485,URU
9486,ENG
9487,SUI
9488,CRO
9489,BEL
9490,ITA
9491,RUS
9492,GER
9493,BRA
9494,ARG
9495,POR
9496,BRA
9497,MEX
9498,POR
9499,ENG
9500,FRA
9501,ARG
9502,ARG
9503,SRB
9504,RUS
9505,BRA
9506,ITA
9507,IRN
9508,ESP
9509,NGA
9510,ENG
9511,ARG
9512,RUS
9513,FRA
9514,FRA
9515,CIV
9516,ITA
9517,RUS
9518,ITA
9519,BRA
9520,SUI
9521,BRA
9522,DEN
9523,ESP
9524,FRA
9525,ARG
9526,BRA
9527,FRA
9528,POL
9529,IRN
9530,SUI
9531,ESP
9532,CRO
9533,SUI
9534,GER
9535,FRA
9536,CRO
9537,ENG
9538,POR
9539,IRN
9540,FRA
9541,RUS
9542,URU
9543,FRA
9544,GER
9545,ARG
9546,FRA
9547,SUI
9548,ARG
9549,BRA
9550,ARG
9551,KSA
9552,ITA
9553,ITA
9554,ARG
9555,ESP
9556,ARG
9557,ESP
9558,MEX
9559,ARG
9560,CRO
9561,ARG
9562,POR
9563,ARG
9564,BEL
9565,RUS
9566,FRA
9567,SUI
9568,RUS
9569,BRA
9570,RUS
9571,KSA
9572,ENG
9573,GER
9574,ENG
9575,ARG
9576,ENG
9577,DEN
9578,ESP
9579,ENG
9580,ARG
9581,BEL
9582,BRA
9583,FRA
9584,GER
9585,BRA
9586,ARG
9587,ARG
9588,POL
9589,ARG
9590,POR
9591,DEN
9592,DEN
9593,BRA
9594,POR
9595,BEL
9596,ENG
9597,FRA
9598,JPN
9599,IRN
9600,KOR
9601,CRO
9602,BRA
9603,SRB
9604,ESP
9605,ARG
9606,SUI
9607,GER
9608,POL
9609,NGA
9610,SUI
9611,ESP
9612,ARG
9613,RUS
9614,ESP
9615,ARG
9616,ESP
9617,ARG
9618,SUI
9619,ARG
9620,ARG
9621,ARG
9622,ARG
9623,BRA
9624,BRA
9625,BRA
9626,CIV
9627,RUS
9628,KOR
9629,POR
9630,BRA
9631,FRA
9632,BRA
9633,RUS
9634,SUI
9635,RUS
9636,MEX
9637,CIV
9638,POL
9639,ESP
9640,ESP
9641,ARG
9642,POR
9643,CRO
9644,GER
9645,BRA
9646,POL
9647,KOR
9648,ITA
9649,FRA
9650,ARG
9651,MEX
9652,SEN
9653,ENG
9654,POR
9655,ARG
9656,URU
9657,ESP
9658,BRA
9659,ARG
9660,ESP
9661,GER
9662,ARG
9663,IRN
9664,ENG
9665,ARG
9666,GER
9667,POL
9668,BRA
9669,ITA
9670,ARG
9671,ITA
9672,RUS
9673,SUI
9674,BEL
9675,ESP
9676,ARG
9677,ARG
9678,ESP
9679,POR
9680,ENG
9681,ARG
9682,ENG
9683,ARG
9684,BRA
9685,BRA
9686,BRA
9687,ARG
9688,JPN
9689,ARG
9690,DEN
9691,CIV
9692,RUS
9693,ENG
9694,ENG
9695,IRN
9696,DEN
9697,ESP
9698,FRA
9699,COL
9700,BEL
9701,COL
9702,GER
9703,POR
9704,ARG
9705,POR
9706,ARG
9707,RUS
9708,RUS
9709,FRA
9710,ENG
9711,ENG
9712,CRO
9713,ESP
9714,ESP
9715,FRA
9716,ITA
9717,IRN
9718,ESP
9719,ENG
9720,SRB
9721,FRA
9722,ENG
9723,ARG
9724,ESP
9725,RUS
9726,POR
9727,ITA
9728,POR
9729,BEL
9730,BRA
9731,POR
9732,GER
9733,ESP
9734,ARG
9735,RUS
9736,POR
9737,KSA
9738,ENG
9739,BRA
9740,ESP
9741,BEL
9742,ESP
9743,ESP
9744,ITA
9745,ENG
9746,ESP
9747,KOR
9748,ENG
9749,RUS
9750,BRA
9751,ESP
9752,ARG
9753,GER
9754,BEL
9755,ARG
9756,ESP
9757,SUI
9758,KSA
9759,GER
9760,MEX
9761,ENG
9762,ESP
9763,ARG
9764,GER
9765,DEN
9766,BEL
9767,GER
9768,ARG
9769,ESP
9770,GER
9771,ITA
9772,BRA
9773,ITA
9774,POR
9775,SUI
9776,ESP
9777,FRA
9778,ARG
9779,POR
9780,POR
9781,ESP
9782,FRA
9783,FRA
9784,BRA
9785,CIV
9786,BRA
9787,ITA
9788,KSA
9789,ENG
9790,RUS
9791,ESP
9792,ESP
9793,BRA
9794,ARG
9795,ARG
9796,ESP
9797,ITA
9798,DEN
9799,GER
9800,ESP
9801,BRA
9802,BRA
9803,ARG
9804,GER
9805,ARG
9806,SUI
9807,GER
9808,CIV
9809,BRA
9810,POL
9811,GER
9812,GER
9813,GER
9814,BRA
9815,BRA
9816,ENG
9817,CRO
9818,BRA
9819,BRA
9820,ARG
9821,ITA
9822,ENG
9823,BRA
9824,ESP
9825,BRA
9826,ENG
9827,POL
9828,RUS
9829,BEL
9830,BRA
9831,ENG
9832,ARG
9833,CRO
9834,ESP
9835,ARG
9836,ESP
9837,RUS
9838,SRB
9839,ENG
9840,URU
9841,ARG
9842,BEL
9843,KOR
9844,AUS
9845,GER
9846,ARG
9847,CRO
9848,ITA
9849,SRB
9850,POR
9851,BRA
9852,RUS
9853,ARG
9854,TUN
9855,CRO
9856,BRA
9857,ARG
9858,KOR
9859,BRA
9860,CIV
9861,ARG
9862,ENG
9863,ESP
9864,ENG
9865,BRA
9866,ESP
9867,RUS
9868,RUS
9869,ENG
9870,SUI
9871,BRA
9872,ENG
9873,DEN
9874,ENG
9875,BRA
9876,ENG
9877,ITA
9878,GER
9879,ESP
9880,ENG
9881,BEL
9882,DEN
9883,POR
9884,POR
9885,ENG
9886,IRN
9887,KOR
9888,RUS
9889,RUS
9890,RUS
9891,ENG
9892,SRB
9893,BRA
9894,POR
9895,BRA
9896,ARG
9897,BEL
9898,ARG
9899,ARG
9900,ENG
9901,ARG
9902,BRA
9903,KOR
9904,SRB
9905,ARG
9906,ENG
9907,ARG
9908,BRA
9909,ARG
9910,ESP
9911,POL
9912,SUI
9913,ESP
9914,FRA
9915,RUS
9916,CRO
9917,RUS
9918,ESP
9919,ARG
9920,FRA
9921,POR
9922,FRA
9923,ENG
9924,BEL
9925,RUS
9926,BRA
9927,CRO
9928,ESP
9929,ARG
9930,ESP
9931,ESP
9932,POR
9933,BRA
9934,GER
9935,GER
9936,KOR
9937,POR
9938,SUI
9939,CRC
9940,CIV
9941,SUI
9942,SUI
9943,ARG
9944,POR
9945,POL
9946,ARG
9947,ESP
9948,SUI
9949,ARG
9950,POR
9951,POR
9952,CIV
9953,COL
9954,POR
9955,BEL
9956,ENG
9957,MEX
9958,ARG
9959,CIV
9960,GER
9961,PAN
9962,ARG
9963,BRA
9964,ARG
9965,RUS
9966,POR
9967,CRO
9968,ESP
9969,ENG
9970,ESP
9971,AUS
9972,ARG
9973,SUI
9974,POR
9975,ARG
9976,RUS
9977,BRA
9978,COL
9979,POL
9980,ARG
9981,RUS
9982,SUI
9983,ENG
9984,ENG
9985,SEN
9986,ARG
9987,POR
9988,GER
9989,TUN
9990,ARG
9991,SEN
9992,ESP
9993,CIV
9994,POR
9995,FRA
9996,ESP
9997,RUS
9998,FRA
9999,ARG
